P�rim�tre,Nature,Date,Heures,Consommation,Pr�vision J-1,Pr�vision J,Fioul,Charbon,Gaz,Nucl�aire,Eolien,Solaire,Hydraulique,Pompage,Bio�nergies,Ech. physiques,Taux de Co2,Ech. comm. Angleterre,Ech. comm. Espagne,Ech. comm. Italie,Ech. comm. Suisse,Ech. comm. Allemagne-Belgique,Fioul - TAC,Fioul - Cog�n.,Fioul - Autres,Gaz - TAC,Gaz - Cog�n.,Gaz - CCG,Gaz - Autres,Hydraulique - Fil de l?eau + �clus�e,Hydraulique - Lacs,Hydraulique - STEP turbinage,Bio�nergies - D�chets,Bio�nergies - Biomasse,Bio�nergies - Biogaz
France,Donn�es temps r�el,2021-09-08,02:15,39735,39950,39850,137,745,967,42370,5018,0,4111,-991,832,-13454,31,,,,,,1,23,113,-1,406,562,0,2582,1513,16,208,341,284
France,Donn�es temps r�el,2021-09-08,02:30,38814,39300,39000,137,752,954,41828,4920,0,3989,-1151,833,-13448,32,-2218,-2200,-3307,-2600,-3647,1,23,113,-2,408,548,0,2558,1417,14,210,339,284
France,Donn�es temps r�el,2021-09-08,02:45,38242,38600,38500,137,761,921,42041,4968,0,3748,-1608,832,-13558,32,,,,,,1,23,113,-1,404,518,0,2467,1267,14,207,340,284
France,Donn�es temps r�el,2021-09-08,03:00,37888,37900,38000,137,718,890,42183,4926,0,3507,-1617,830,-13686,31,-2218,-2200,-3457,-2600,-4149,1,23,113,-1,407,484,0,2432,1061,14,210,340,284
France,Donn�es temps r�el,2021-09-08,03:15,37259,37650,37600,137,716,890,42364,4977,0,3624,-1604,836,-14681,31,,,,,,1,23,113,-1,403,488,0,2477,1133,14,212,342,284
France,Donn�es temps r�el,2021-09-08,03:30,37052,37400,37200,137,733,859,42447,4911,0,3513,-1605,835,-14778,31,-2218,-2200,-3457,-2600,-4149,1,23,113,-1,402,458,0,2461,1034,18,210,343,284
France,Donn�es temps r�el,2021-09-08,03:45,36694,37050,36850,137,814,896,42384,4794,0,3409,-1970,836,-14606,33,,,,,,1,23,113,-1,408,489,0,2444,951,14,211,341,284
France,Donn�es temps r�el,2021-09-08,04:00,36732,36700,36500,137,856,886,42359,4765,0,3383,-1973,833,-14514,34,-2218,-2250,-3457,-2600,-4069,1,23,113,-1,409,478,0,2437,932,14,209,340,284
France,Donn�es temps r�el,2021-09-08,04:15,36582,36800,36600,137,894,855,42253,4766,0,3542,-1977,832,-14720,34,,,,,,1,23,113,-1,406,450,0,2407,1121,14,209,340,284
France,Donn�es temps r�el,2021-09-08,04:30,36502,36900,36700,137,943,827,42191,4779,0,3553,-1969,833,-14792,35,-2218,-2250,-3457,-2600,-4069,1,23,113,-2,403,426,0,2396,1143,14,210,340,284
France,Donn�es temps r�el,2021-09-08,04:45,36787,37250,36950,138,974,858,42309,4781,0,3270,-1765,837,-14615,36,,,,,,2,23,113,-1,409,450,0,2370,886,14,212,340,284
France,Donn�es temps r�el,2021-09-08,05:00,37078,37600,37200,137,992,859,42252,4817,0,3317,-1768,829,-14357,36,-2218,-2250,-3457,-2600,-3477,1,23,113,-1,403,457,0,2342,961,14,209,338,284
France,Donn�es temps r�el,2021-09-08,05:15,37946,38250,37750,138,990,937,42286,4909,0,3297,-1299,834,-14146,36,,,,,,2,23,113,-1,408,530,0,2316,967,14,208,340,284
France,Donn�es temps r�el,2021-09-08,05:30,38162,38900,38300,138,1015,1021,42299,4950,0,3309,-1302,838,-14106,37,-2218,-2250,-3457,-2600,-3717,2,23,113,-2,408,615,0,2215,1080,14,211,343,284
France,Donn�es temps r�el,2021-09-08,05:45,38719,39850,39000,138,980,1274,42291,5033,0,3202,-814,833,-14218,38,,,,,,2,23,113,-1,404,871,0,2208,980,14,207,341,284
France,Donn�es temps r�el,2021-09-08,06:00,39497,40800,39700,138,992,1590,42249,5073,0,3444,-816,827,-14000,41,-2217,-2250,-3457,-2600,-3049,2,23,113,-2,428,1164,0,2308,1122,14,201,343,284
France,Donn�es temps r�el,2021-09-08,06:15,40860,41950,41050,138,1044,1815,42701,5015,0,3837,-809,840,-13721,43,,,,,,2,23,113,-1,421,1395,0,2512,1311,14,212,342,284
France,Donn�es temps r�el,2021-09-08,06:30,42283,43100,42400,138,1028,1945,43282,5201,0,3817,-493,831,-13466,42,-2217,-2250,-3457,-2600,-3049,2,23,113,-1,423,1523,0,2515,1286,16,206,341,284
France,Donn�es temps r�el,2021-09-08,06:45,43513,44250,43450,138,1015,2057,43396,5261,0,4606,-327,831,-13464,42,,,,,,2,23,113,-1,427,1631,0,2858,1733,15,206,340,284
France,Donn�es temps r�el,2021-09-08,07:00,44505,45400,44500,137,1028,2074,43350,5301,165,4547,-9,825,-12913,42,-2514,-2867,-2280,-2311,-2715,1,23,113,-1,422,1653,0,2874,1658,15,207,338,284
France,Donn�es temps r�el,2021-09-08,07:15,45017,46150,45250,138,996,2144,43385,5318,191,4995,-9,834,-12975,42,,,,,,2,23,113,-1,423,1722,0,3103,1518,374,209,341,284
France,Donn�es temps r�el,2021-09-08,07:30,45563,46900,46000,138,1031,2246,43413,5291,216,5154,-9,837,-12754,43,-2514,-2867,-2280,-2311,-2701,2,23,113,-1,427,1820,0,3117,1591,446,209,342,284
France,Donn�es temps r�el,2021-09-08,07:45,46005,47650,46500,138,1035,2286,43389,5154,259,5485,-9,831,-12563,43,,,,,,2,23,113,-1,421,1866,0,3259,1744,482,204,343,284
France,Donn�es temps r�el,2021-09-08,08:00,46696,48400,47000,137,1057,2347,43481,5018,350,5781,-9,828,-12294,44,-2514,-2821,-1690,-2308,-2672,1,23,113,-1,426,1922,0,3299,1957,525,198,346,284
France,Donn�es temps r�el,2021-09-08,08:15,47467,49000,47650,137,1028,2314,43391,4747,539,5956,-9,818,-11454,43,,,,,,1,23,113,-2,426,1890,0,3234,1930,792,190,345,284
France,Donn�es temps r�el,2021-09-08,08:30,48517,49600,48300,137,1051,2460,43459,4435,842,6294,-9,843,-10995,44,-2514,-2821,-1690,-2108,-1884,1,23,113,-1,403,2058,0,3239,2043,1012,193,348,284
France,Donn�es temps r�el,2021-09-08,08:45,48965,50000,48750,138,1044,2194,43386,4170,1212,6091,-9,839,-10100,42,,,,,,2,23,113,-1,407,1788,0,3208,2197,686,188,347,284
France,Donn�es temps r�el,2021-09-08,09:00,49447,50400,49200,138,1039,2258,43389,3950,1551,5976,-9,835,-9680,43,-2514,-2061,-1741,-1454,-1722,2,23,113,-2,407,1853,0,3148,2150,678,192,344,284
France,Donn�es temps r�el,2021-09-08,09:15,50253,50900,49750,138,1042,2525,43432,3551,1907,5835,-9,823,-8991,44,,,,,,2,23,113,-1,408,2118,0,3106,1982,747,195,342,284
France,Donn�es temps r�el,2021-09-08,09:30,50182,51400,50300,138,1043,2421,43368,3299,2309,5268,-9,817,-8472,44,-2514,-2061,-1741,-1454,-368,2,23,113,-1,406,2016,0,3117,1466,685,191,343,284
France,Donn�es temps r�el,2021-09-08,09:45,50580,51650,50600,138,1022,2330,43184,3092,2752,4910,-9,803,-7642,43,,,,,,2,23,113,-2,407,1925,0,3060,1381,469,198,343,284
France,Donn�es temps r�el,2021-09-08,10:00,50865,51900,50900,136,919,2335,43143,3037,3102,4877,-44,816,-7456,41,-2514,-1900,-1714,-2373,945,0,23,113,-1,407,1930,-1,3063,1341,473,189,344,284
France,Donn�es temps r�el,2021-09-08,10:15,51094,52100,51150,137,881,2469,43171,3047,3521,4507,-52,819,-7406,42,,,,,,1,23,113,-1,407,2063,0,2764,1083,660,194,342,284
France,Donn�es temps r�el,2021-09-08,10:30,51230,52300,51400,138,886,2259,43151,2964,3874,4534,-58,808,-7326,40,-2514,-1900,-1714,-2333,1764,2,23,113,-1,402,1858,0,2782,1127,625,193,339,284
France,Donn�es temps r�el,2021-09-08,10:45,51780,52500,51700,138,881,1970,43065,3078,4298,4298,-58,805,-6695,38,,,,,,2,23,113,-1,406,1565,0,2752,1119,427,192,339,284
France,Donn�es temps r�el,2021-09-08,11:00,52131,52700,52000,138,893,1967,43091,3014,4528,4072,-9,800,-6363,38,-2514,-1900,-1355,-2325,3091,2,23,113,-2,403,1566,0,2739,908,425,183,340,284
France,Donn�es temps r�el,2021-09-08,11:15,52323,52950,52300,139,405,2651,43534,2742,2962,7161,-9,3146,-10408,51,,,,,,2,24,113,-1,393,2260,0,3957,2395,809,148,346,280
France,Donn�es temps r�el,2021-09-08,11:30,52658,53200,52600,138,998,1565,43059,2926,5040,3749,-9,801,-5609,37,-2514,-1900,-1355,-2325,3446,2,23,113,-1,404,1162,0,2595,813,341,181,341,284
France,Donn�es temps r�el,2021-09-08,11:45,53035,53600,53050,137,1016,1448,43023,2969,5369,3885,-9,811,-5614,36,,,,,,1,23,113,-1,401,1048,0,2625,971,289,193,342,284
France,Donn�es temps r�el,2021-09-08,12:00,53573,54000,53500,137,980,1385,42993,2952,5578,4045,-9,804,-5292,35,-2514,-1900,-1699,-2482,3514,1,23,113,-2,399,988,0,2700,1012,333,186,344,284
France,Donn�es temps r�el,2021-09-08,12:15,53673,53850,53350,137,990,1598,43026,2936,5654,3867,-9,811,-5337,37,,,,,,1,23,113,-2,398,1202,0,2623,817,427,194,340,284
France,Donn�es temps r�el,2021-09-08,12:30,53850,53700,53200,137,1004,1669,43040,2897,5706,3809,-9,811,-5214,38,-2514,-1900,-1699,-2482,3514,1,23,113,-1,400,1270,0,2635,726,448,191,340,284
France,Donn�es temps r�el,2021-09-08,12:45,54451,54350,53850,137,1028,1751,43034,2962,5590,3932,-9,815,-4789,38,,,,,,1,23,113,-1,402,1350,0,2651,801,480,193,341,284
France,Donn�es temps r�el,2021-09-08,13:00,53512,55000,54500,137,992,1737,43008,2984,5554,3902,-9,820,-5613,38,-2514,-2728,-1740,-2497,3269,1,23,113,-2,402,1337,0,2669,801,432,194,345,284
France,Donn�es temps r�el,2021-09-08,13:15,52911,54100,53600,137,964,1936,43083,2966,5577,3723,-9,819,-6285,39,,,,,,1,23,113,-1,401,1536,0,2633,726,364,193,341,284
France,Donn�es temps r�el,2021-09-08,13:30,52685,53200,52700,137,859,1801,42991,2968,5670,3527,-9,817,-6076,36,-2514,-2728,-1740,-2497,3344,1,23,113,-2,400,1403,0,2596,649,282,192,342,284
France,Donn�es temps r�el,2021-09-08,13:45,52710,53250,52800,137,865,1916,42733,2985,5576,3749,-9,815,-6057,37,,,,,,1,23,113,-2,404,1514,0,2554,915,280,190,342,284
France,Donn�es temps r�el,2021-09-08,14:00,52447,53300,52900,137,860,1923,42494,2999,5592,3715,-9,825,-6089,37,-2514,-2728,-1672,-2087,3323,1,23,113,-2,404,1521,0,2525,913,277,195,347,284
France,Donn�es temps r�el,2021-09-08,14:15,52908,53300,52900,137,891,1986,42373,2907,5624,3474,-416,820,-4888,39,,,,,,1,23,113,-2,400,1588,0,2567,597,310,193,343,284
France,Donn�es temps r�el,2021-09-08,14:30,52107,53300,52900,137,957,2106,42141,2878,5719,3653,-463,824,-5845,41,-2514,-2728,-1672,-2087,3323,1,23,113,-2,399,1709,0,2583,670,400,193,346,284
France,Donn�es temps r�el,2021-09-08,14:45,52307,52750,52350,137,917,2023,42114,2940,5622,3554,-481,828,-5347,40,,,,,,1,23,113,-1,403,1622,-1,2565,645,344,196,348,284
France,Donn�es temps r�el,2021-09-08,15:00,51804,52200,51800,137,866,1930,42036,2969,5415,3467,-482,829,-5363,38,-2514,-2358,-1481,-2257,2588,1,23,113,-1,396,1536,-1,2586,597,284,196,349,284
France,Donn�es temps r�el,2021-09-08,15:15,51663,51950,51600,137,865,1963,42026,2946,5413,3575,-482,826,-5606,39,,,,,,1,23,113,-1,396,1569,-1,2602,695,278,197,347,284
France,Donn�es temps r�el,2021-09-08,15:30,51047,51700,51400,137,861,1993,42050,3001,5323,3576,-481,835,-6248,39,-2514,-2358,-1481,-2257,2309,1,23,113,-2,397,1599,-1,2572,725,279,197,348,284
France,Donn�es temps r�el,2021-09-08,15:45,50901,51400,51100,137,872,2158,42101,2980,5071,3544,-410,832,-6384,40,,,,,,1,23,113,-1,396,1764,-1,2593,667,284,197,350,284
France,Donn�es temps r�el,2021-09-08,16:00,50921,51100,50800,137,870,2255,42068,2899,4936,3624,-412,829,-6285,41,-2514,-1218,-1856,-2068,937,1,23,113,-1,403,1854,-1,2636,682,306,194,351,284
France,Donn�es temps r�el,2021-09-08,16:15,50546,50800,50500,137,944,2347,42061,2857,4855,3789,-413,830,-6861,43,,,,,,1,23,113,-1,403,1946,-1,2668,825,296,195,351,284
France,Donn�es temps r�el,2021-09-08,16:30,50221,50500,50200,137,1020,2407,42115,2771,4501,3977,-415,826,-7118,45,-2514,-1218,-1856,-2068,-93,1,23,113,-1,397,2012,-1,2725,937,315,195,347,284
France,Donn�es temps r�el,2021-09-08,16:45,50284,50250,50000,137,1130,2838,42145,2726,4105,4273,-411,853,-7512,50,,,,,,1,23,113,-2,403,2438,-1,2707,1134,432,195,373,284
France,Donn�es temps r�el,2021-09-08,17:00,49834,50000,49800,137,1074,2933,42054,2719,3916,4142,-414,844,-7571,50,-2514,-975,-2279,-2171,-415,1,23,113,-2,408,2528,-1,2697,1108,337,193,377,284
France,Donn�es temps r�el,2021-09-08,17:15,49470,49700,49500,137,992,3100,42203,2664,3603,4662,-179,847,-8559,49,,,,,,1,23,113,-1,408,2694,-1,2968,1317,377,195,376,284
France,Donn�es temps r�el,2021-09-08,17:30,49324,49400,49200,137,1033,3487,42260,2599,3320,4693,-179,850,-8876,52,-2514,-975,-2279,-2326,-1580,1,23,113,-1,408,3081,-1,2950,1308,435,196,374,284
France,Donn�es temps r�el,2021-09-08,17:45,49657,49550,49400,137,1121,3729,42332,2521,2963,5433,-178,844,-9245,55,,,,,,1,23,113,-1,414,3317,-1,3014,1852,567,193,371,284
France,Donn�es temps r�el,2021-09-08,18:00,49783,49700,49600,137,1156,3784,42340,2465,2568,5628,-178,850,-8967,56,-2514,634,-3042,-1898,-932,1,23,113,-1,408,3378,-1,2995,2050,583,190,375,284
France,Donn�es temps r�el,2021-09-08,18:15,50018,49950,49850,137,1034,3632,42371,2380,2144,5476,-9,847,-7994,54,,,,,,1,23,113,-1,414,3220,-1,3096,1944,436,188,374,284
France,Donn�es temps r�el,2021-09-08,18:30,50639,50200,50100,137,1072,3721,42399,2381,1760,6319,-13,853,-7990,54,-2514,634,-3042,-1998,-1665,1,23,113,-1,414,3309,-1,3138,2697,484,192,376,284
France,Donn�es temps r�el,2021-09-08,18:45,51309,50800,50750,137,1129,3842,42450,2248,1395,7891,0,853,-8636,55,,,,,,1,23,113,-1,414,3430,-1,3407,3568,916,191,377,284
France,Donn�es temps r�el,2021-09-08,19:00,51778,51400,51400,137,1146,3839,42448,2041,1042,8537,0,853,-8265,55,-2514,703,-2931,-1098,-3032,1,23,113,-2,410,3432,-1,3421,3892,1224,191,379,284
France,Donn�es temps r�el,2021-09-08,19:15,51333,51100,51100,137,1087,3841,42493,1934,758,8590,0,849,-8356,54,,,,,,1,23,113,-1,409,3434,-1,3570,3722,1298,193,375,284
France,Donn�es temps r�el,2021-09-08,19:30,51321,50800,50800,137,1097,3838,42539,1930,546,9063,0,850,-8679,54,-2514,703,-2931,-1098,-3036,1,23,113,-2,416,3425,-1,3669,3961,1433,192,373,284
France,Donn�es temps r�el,2021-09-08,19:45,50593,50200,50200,137,1086,3840,42561,2057,374,8708,0,829,-8999,54,,,,,,1,23,113,-1,412,3430,-1,3736,3697,1275,194,351,284
France,Donn�es temps r�el,2021-09-08,20:00,50141,49600,49600,137,1126,3830,42570,2217,238,8354,0,825,-9156,55,-2514,-1770,-2780,-462,-1577,1,23,113,-2,410,3423,-1,3725,3475,1154,193,350,284
France,Donn�es temps r�el,2021-09-08,20:15,49907,49250,49250,137,1108,3883,42608,2292,205,8373,0,824,-9523,55,,,,,,1,23,113,-2,416,3470,-1,3784,3393,1196,196,344,284
France,Donn�es temps r�el,2021-09-08,20:30,49693,48900,48900,137,1104,3878,42592,2369,193,7897,0,823,-9300,55,-2514,-1770,-2780,-462,-860,1,23,113,-1,412,3468,-1,3776,2943,1178,194,347,284
France,Donn�es temps r�el,2021-09-08,20:45,49647,48950,48950,137,1081,3863,42613,2354,185,7450,0,820,-8856,55,,,,,,1,23,113,-1,412,3453,-1,3712,2755,983,192,344,284
France,Donn�es temps r�el,2021-09-08,21:00,48967,49000,49000,137,1057,3861,42633,2368,179,7224,0,814,-9306,55,-2514,-2960,-2848,-490,-1399,1,23,113,-1,418,3445,-1,3669,2350,1205,191,342,284
France,Donn�es temps r�el,2021-09-08,21:15,48210,48200,48200,138,1153,3843,42616,2388,0,7309,0,818,-10055,56,,,,,,2,23,113,-1,412,3433,-1,3503,2367,1439,193,342,284
France,Donn�es temps r�el,2021-09-08,21:30,47053,47400,47400,138,1103,3754,42634,2478,0,6785,0,820,-10659,56,-2514,-2960,-2848,-59,-824,2,23,113,-1,418,3338,-1,3432,2033,1320,196,341,284
France,Donn�es temps r�el,2021-09-08,21:45,46478,46800,46800,138,989,3552,42664,2618,0,5184,0,817,-9484,54,,,,,,2,23,113,-2,413,3142,-1,3212,1303,669,196,341,284
France,Donn�es temps r�el,2021-09-08,22:00,45928,46200,46200,138,943,3463,42673,2706,0,4942,0,820,-9757,52,-2514,-2960,-2794,-995,431,2,23,113,-1,419,3046,-1,3204,1213,525,194,344,284
France,Donn�es temps r�el,2021-09-08,22:15,45714,46350,46350,138,1039,3060,42672,2679,0,4779,-31,822,-9444,52,,,,,,2,23,113,-1,416,2646,-1,3103,1252,424,194,344,284
France,Donn�es temps r�el,2021-09-08,22:30,46029,46500,46500,138,997,2670,42477,2807,0,5025,-52,820,-8853,48,-2514,-2960,-2794,-740,1090,2,23,113,-1,419,2253,-1,2999,1620,406,192,347,284
France,Donn�es temps r�el,2021-09-08,22:45,47327,47550,47550,138,1028,2264,42424,2812,0,5202,-52,820,-7309,46,,,,,,2,23,113,-1,419,1847,-1,3043,1675,484,195,344,284
France,Donn�es temps r�el,2021-09-08,23:00,46465,48600,48600,138,1010,2201,42362,2719,0,5109,-58,820,-7836,45,-2511,-2960,-2757,-908,1485,2,23,113,-2,419,1785,-1,3030,1608,471,194,345,284
France,Donn�es temps r�el,2021-09-08,23:15,46610,48150,48150,138,1037,2172,42419,2864,0,4786,-181,813,-7438,45,,,,,,2,23,113,-2,413,1762,-1,2855,1431,500,189,341,284
France,Donn�es temps r�el,2021-09-08,23:30,45562,47700,47700,138,1014,2081,42340,2893,0,4154,-180,817,-7695,45,-2511,-2960,-2757,-908,2132,2,23,113,-2,418,1666,-1,2848,1167,139,190,345,284
France,Donn�es temps r�el,2021-09-08,23:45,45939,46650,46650,138,1016,2031,42399,2831,0,3999,-181,819,-7113,45,,,,,,2,23,113,-1,414,1619,-1,2827,1109,63,192,343,284
France,Donn�es temps r�el,2021-09-09,00:00,44845,45600,45000,138,961,1971,42362,2738,0,3917,-192,820,-7870,44,-2415,-1575,-2698,-2344,1246,2,23,113,-2,405,1569,-1,2814,1048,55,191,345,284
France,Donn�es temps r�el,2021-09-09,00:15,44036,44450,43900,138,1007,2080,42559,2634,0,3980,-246,820,-8936,45,,,,,,2,23,113,-1,402,1680,-1,2726,1190,64,192,342,284
France,Donn�es temps r�el,2021-09-09,00:30,42641,43300,42800,138,741,1917,42331,2572,0,3542,-409,820,-9011,40,-2415,-1575,-2698,-2344,1246,2,23,113,-2,406,1514,-1,2680,817,45,194,342,284
France,Donn�es temps r�el,2021-09-09,00:45,41224,42300,41800,138,676,1265,41786,2494,0,3667,-883,817,-8736,34,,,,,,2,23,113,-2,406,861,0,2637,1016,14,195,341,284
France,Donn�es temps r�el,2021-09-09,01:00,40593,41300,40800,138,629,977,41392,2465,0,3534,-882,822,-8482,32,-2415,-1400,-2679,-2514,663,2,23,113,-1,401,577,0,2637,883,14,193,345,284
France,Donn�es temps r�el,2021-09-09,01:15,40546,41350,41100,138,698,1125,41233,2369,0,3575,-819,812,-8585,34,,,,,,2,23,113,-1,399,727,0,2509,1052,14,191,340,284
France,Donn�es temps r�el,2021-09-09,01:30,40127,41400,41400,138,688,1115,40973,2473,0,3405,-819,820,-8666,34,-2415,-1400,-2679,-2514,748,2,23,113,-2,402,715,0,2480,911,14,191,346,284
France,Donn�es temps r�el,2021-09-09,01:45,39814,41150,41050,138,642,1336,40800,2513,0,3242,-816,822,-8863,35,,,,,,2,23,113,-1,401,936,0,2461,767,14,194,345,284
France,Donn�es temps r�el,2021-09-09,02:00,39979,40900,40700,138,667,1349,40750,2465,0,3221,-820,821,-8612,36,-1921,-1400,-2693,-2426,-764,2,23,113,-1,402,948,0,2449,758,14,195,345,284
France,Donn�es temps r�el,2021-09-09,02:15,39823,40150,40000,138,733,1499,40952,2328,0,3317,-818,820,-9146,38,,,,,,2,23,113,-1,400,1100,0,2438,865,14,193,345,284
France,Donn�es temps r�el,2021-09-09,02:30,38924,39400,39300,138,704,1390,40928,2311,0,3255,-1142,820,-9480,37,-1921,-1400,-2693,-2426,-814,2,23,113,-2,401,991,0,2453,788,14,194,343,284
France,Donn�es temps r�el,2021-09-09,02:45,38250,38800,38800,138,656,1341,40830,2372,0,2992,-1214,820,-9685,36,,,,,,2,23,113,-2,406,937,0,2448,530,14,196,341,284
France,Donn�es temps r�el,2021-09-09,03:00,38084,38200,38300,138,623,1274,41039,2516,0,3036,-1204,826,-10164,35,-2268,-1400,-2128,-2454,-2712,2,23,113,-2,405,871,0,2467,555,14,199,342,284
France,Donn�es temps r�el,2021-09-09,03:15,37645,37800,37800,138,685,1430,41135,2477,0,3089,-1208,822,-10923,37,,,,,,2,23,113,-2,401,1031,0,2450,625,14,197,343,284
France,Donn�es temps r�el,2021-09-09,03:30,37153,37400,37300,138,682,1415,41062,2325,0,3113,-1369,821,-11034,37,-2268,-1400,-2128,-2454,-2762,2,23,113,-1,400,1016,0,2465,633,15,196,344,284
France,Donn�es temps r�el,2021-09-09,03:45,36978,37100,37200,138,687,1209,41367,2434,0,3123,-1672,821,-11129,35,,,,,,2,23,113,-2,402,809,0,2481,628,14,198,340,284
France,Donn�es temps r�el,2021-09-09,04:00,36967,36800,37100,138,670,1202,41453,2452,0,3001,-1677,816,-11088,35,-2416,-1400,-2140,-2600,-2388,2,23,113,-2,406,798,0,2448,539,14,193,342,284
France,Donn�es temps r�el,2021-09-09,04:15,37065,36700,37050,138,652,1260,41527,2351,0,3077,-1909,827,-10858,35,,,,,,2,23,113,-1,402,859,0,2457,606,14,199,345,284
France,Donn�es temps r�el,2021-09-09,04:30,36907,36600,37000,138,661,1301,41617,2182,0,3054,-1909,826,-10963,36,-2416,-1400,-2140,-2600,-2665,2,23,113,-1,402,900,0,2453,587,14,199,341,284
France,Donn�es temps r�el,2021-09-09,04:45,36960,36950,37100,138,673,1312,41808,1887,0,3107,-1907,822,-10880,36,,,,,,2,23,113,-1,402,911,0,2460,633,14,201,340,284
France,Donn�es temps r�el,2021-09-09,05:00,37271,37300,37200,138,687,1527,42121,1772,0,3245,-1903,822,-11138,38,-2416,-1400,-2133,-2570,-2259,2,23,113,-1,406,1122,0,2488,743,14,198,339,284
France,Donn�es temps r�el,2021-09-09,05:15,37923,37850,38000,138,739,1725,42212,1794,0,3299,-1764,804,-11024,40,,,,,,2,23,113,-1,402,1324,0,2497,790,12,181,339,284
France,Donn�es temps r�el,2021-09-09,05:30,38566,38400,38800,138,895,1933,42204,1838,0,3285,-1764,802,-10765,45,-2416,-1400,-2133,-2570,-2657,2,23,113,-1,402,1532,0,2440,833,12,182,338,284
France,Donn�es temps r�el,2021-09-09,05:45,39252,39300,39600,138,1000,2147,42331,1729,0,3399,-1298,806,-11000,48,,,,,,2,23,113,-1,400,1748,0,2519,868,12,183,339,284
France,Donn�es temps r�el,2021-09-09,06:00,40222,40200,40400,138,1041,2348,42189,1703,0,3642,-1306,807,-10340,50,-2165,-1400,-1993,-2526,-2301,2,23,113,-2,413,1937,0,2490,1141,11,190,340,284
France,Donn�es temps r�el,2021-09-09,06:15,41624,41450,41600,138,1031,3047,42398,1657,0,3909,-1297,811,-10070,55,,,,,,2,23,113,-1,421,2627,0,2572,1325,12,186,341,284
France,Donn�es temps r�el,2021-09-09,06:30,42588,42700,42800,138,1030,3767,42393,1672,0,3796,-176,807,-10839,59,-2165,-1400,-1993,-2526,-2676,2,23,113,-2,423,3347,-1,2502,1260,34,189,334,284
France,Donn�es temps r�el,2021-09-09,06:45,43902,44000,43950,138,1041,3930,42503,1666,0,4733,-9,819,-10919,59,,,,,,2,23,113,-1,419,3513,-1,2712,1517,504,190,343,284
France,Donn�es temps r�el,2021-09-09,07:00,44861,45300,45100,138,1039,4006,42423,1621,176,4876,-9,819,-10228,59,-2514,-988,-1996,-2486,-1211,2,23,113,-2,418,3591,-1,2772,1608,496,196,342,284
France,Donn�es temps r�el,2021-09-09,07:15,45857,46100,45750,138,1025,4067,42549,1680,189,4943,-9,818,-9543,59,,,,,,2,23,113,-2,420,3650,-1,2998,1529,416,195,338,284
France,Donn�es temps r�el,2021-09-09,07:30,46509,46900,46400,138,1043,4256,42651,1754,206,5309,-9,814,-9653,60,-2514,-988,-1996,-2486,-1211,2,23,113,-1,421,3837,-1,3024,1790,495,193,337,284
